,0,body_type_id,1,2,5,6,7,8,body_type
631,632,7,2,10,12,22,11,14,rectangle
632,633,7,2,10,13,23,11,14,rectangle
633,634,7,2,11,13,24,12,14,rectangle
634,635,7,2,11,13,24,12,12,rectangle
635,636,7,2,13,12,24,12,14,rectangle
636,637,7,2,11,13,24,10,14,rectangle
637,638,7,2,12,14,26,12,17,rectangle
638,639,7,2,11,12,21,10,12,rectangle
639,640,7,1,13,13,23,13,16,rectangle
640,641,7,1,12,13,23,12,14,rectangle
641,642,7,1,10,12,23,12,12,rectangle
642,643,7,1,13,14,23,14,13,rectangle
643,644,7,1,12,12,23,12,13,rectangle
644,645,7,1,11,12,23,10,11,rectangle
645,646,7,1,9,12,24,13,12,rectangle
646,647,4,1,10,11,24,10,17,triangle
647,648,5,1,7,9,22,9,13,round
648,649,7,2,8,11,21,10,13,rectangle
649,650,4,2,10,13,24,10,17,triangle
650,651,5,1,13,11,22,10,16,round
651,652,7,1,12,12,24,11,15,rectangle
652,653,7,2,10,11,21,11,14,rectangle
653,654,7,2,7,9,20,9,10,rectangle
654,655,7,1,5,9,20,8,10,rectangle
655,656,7,1,5,9,20,8,10,rectangle
656,657,5,2,4,9,20,8,13,round
657,658,7,2,8,13,23,13,13,rectangle
658,659,7,2,8,12,22,11,10,rectangle
659,660,7,2,10,13,23,12,11,rectangle
660,661,7,2,8,11,22,11,10,rectangle
661,662,7,2,8,11,22,11,11,rectangle
662,663,7,2,7,11,20,10,10,rectangle
663,664,7,2,7,11,23,11,11,rectangle
664,665,7,2,9,13,24,12,12,rectangle
665,666,7,2,11,13,21,10,10,rectangle
666,667,7,2,10,12,21,12,12,rectangle
667,668,7,2,11,14,23,12,12,rectangle
668,669,7,2,13,13,24,12,11,rectangle
669,670,7,1,12,12,23,11,12,rectangle
670,671,7,1,12,12,23,12,12,rectangle
671,672,7,1,12,13,22,12,12,rectangle
672,673,7,1,12,14,23,12,12,rectangle
673,674,7,1,11,12,23,11,11,rectangle
674,675,7,1,14,13,24,10,11,rectangle
675,676,7,1,8,11,22,9,11,rectangle
676,677,7,1,5,11,22,8,8,rectangle
677,678,7,2,7,8,20,11,10,rectangle
678,679,7,2,7,12,21,13,12,rectangle
679,680,7,2,7,12,23,13,12,rectangle
680,681,7,1,11,13,23,13,11,rectangle
681,682,7,1,7,12,23,11,12,rectangle
682,683,7,2,6,12,20,12,11,rectangle
683,684,7,1,7,13,21,12,12,rectangle
684,685,7,1,8,11,20,20,12,rectangle
685,686,7,1,5,10,21,12,9,rectangle
686,687,7,1,8,11,23,13,13,rectangle
687,688,5,2,6,11,21,22,24,round
688,689,5,2,4,11,22,22,22,round
689,690,5,1,12,12,23,26,27,round
690,691,4,1,15,15,23,17,24,triangle
691,692,5,1,13,15,22,24,25,round
692,693,7,1,12,12,26,11,14,rectangle
693,694,7,1,11,11,22,12,14,rectangle
694,695,4,1,13,14,22,13,28,triangle
695,696,5,2,7,11,23,23,23,round
696,697,5,2,5,10,21,21,23,round
697,698,5,2,7,9,19,21,21,round
698,699,5,1,5,9,10,21,21,round
699,700,5,2,7,11,20,22,21,round
700,701,5,2,6,10,21,21,20,round
701,702,5,2,7,10,20,21,20,round
702,703,5,2,5,12,21,21,26,round
703,704,5,2,5,11,21,21,23,round
704,705,5,2,6,11,20,22,24,round
705,706,5,1,17,14,26,25,18,round
706,707,5,2,5,11,22,23,23,round
707,708,4,1,13,12,22,14,29,triangle
708,709,5,2,2,8,20,19,20,round
709,710,4,1,10,12,22,14,29,triangle
710,711,5,2,10,12,22,24,26,round
711,712,4,2,13,14,25,18,30,triangle
712,713,4,1,10,12,22,2,26,triangle
713,714,5,1,4,11,22,22,22,round
714,715,4,1,13,14,25,18,30,triangle
715,716,5,2,4,10,20,20,21,round
